================================================================================
LCG · WHITEPAPER INTELLIGENCE · INTELIGENCIA POR CATEGORÍA
================================================================================

  Posts totales:    247
  2025-07-01   Giant Motors en Hidalgo; la ronda de Klar; exportaciones; la planta de
  2025-06-30   Playa Hotels & Resorts y Rodina; fideicomisos en CI Banco; el consejo 
  2025-06-27   Intervenidos; más 'dollar stores'; plantas de International Paper; emp
  2025-06-26   Un tema delicado; seguros de gastos médicos; Legendary Vacation Club; 
  2025-06-25   Sigma post inundaciones; Pabellón Zibatá; las ventas de los retailers;
  2025-06-24   Fresnillo; Nadro y sus smart glasses; SL MEX en San Luis; 100 años de 
  2025-06-23   Nuevas fábricas en Jalisco y en MTY; precios post pandemia; Honda y To
  2025-06-20   Fox y Caliente TV; el crecimiento de Tresguerras; Pemex vs Petrobras; 
  2025-06-19   Cinco años de WP; casas de empeño; publicidad digital; Fibra Next; CMP
  2025-06-18   Venta en México de ADT; el "corredor autónomo" entre Laredo y MTY; Nel
  2025-06-17   Grupo Posadas; resultados de Nazca; uniones de crédito; SuKarne; inter
  2025-06-16   Las carreteras de Grupo México; sobre Fermaca; ingresos de aranceles; 
  2025-06-13   Pringles en Querétaro y autopartes en Aguascalientes; Ollamani; Airbnb
  2025-06-12   Inversiones (incluyendo Heineken); Grupo México Transportes; Dunkin en
  2025-06-11   Mascotas: Petco, Farmacias del Ahorro y Similares; Miguel Quintana Pal
  2025-06-10   ADO; Kapital Bank y Xepelin; transformadores y medidores chinos; Miche
  2025-06-09   Arca y sus vending machines; el rediseño de Coppel; Grupo Nós; Monkey 
  2025-06-06   Aguacates y aranceles; Crabi, Lounn y Simetrik; Grupo Radio Centro; Na
  2025-06-05   El CEO de Heineken; huevos de El Calvario; Humanscale en Sonora; Tire 
  2025-06-04   Tiendas de dólar; Tycoon y Fillip; tableros electrónicos; Volaris y Ha
  2025-06-03   Tiendas Neto; inversión de Japón; el petrolero; invirtiendo en adolesc
  2025-06-02   Natura en México; Préstamo Feliz; J.B. Hunt; conoce a Ana Paula Niembr
  2025-05-30   Chedraui y H-E-B; Índice Global Latam Multilatinas; SWBC en Monterrey;
  2025-05-29   La nueva planta de Frisa; el consejero en Autozone; las que más pagaro
  2025-05-28   Acciones en México; 'TACO trade'; viene Firehouse; la evolución de Fib
  2025-05-27   Iconn y Shell; carga en el AIFA; el crecimiento de Bosch en México; mi
  2025-05-26   Productos de belleza; camiones; Miniso; conoce a Renata Arvizu; Tetra 
  2025-05-23   Crece Codere en México; IED; movimientos clave; las nuevas tiendas de 
  2025-05-22   El cambio en MELI; Cementos Fortaleza; Nu y Oxxo; 12 jets; una charla 
  2025-05-21   Alpura, Roche, Mapfre y Auna; el consejo de ASUR; Cometa y datos de co
  2025-05-20   Acciones de Heineken; VC en LATAM; leche en Aguascalientes; Blooms; KP

## INTERNACIONAL  (244 posts)
--------------------------------------------------------------------------------
  2026-05-19   Tesla en México; Rane Madras; Yave y Klar; Cheaf; Concha y Toro; qompl
  2026-05-18   100 agencias de BYD; Zoomlion en Aguascalientes; en los aeropuertos; d
  2026-05-15   Resultados Nu; Magnicharters; conoce a Luana Lopes Lara; persiguiendo 
  2026-05-14   CIE y el Autódromo; el neobanco de Holanda; Holcim; ¿Le conviene a un 
  2026-05-13   La planta de American Woodmark; Betterware; grupos hoteleros; BAL Vent
  2026-05-12   Lo que ha invertido Netflix; las marcas de Sigma; Monster Energy; entr
  2026-05-11   Ingredientes farmacéuticos en Hidalgo; Afirme Seguros y HDI; Palenca; 
  2026-05-08   Resultados de Mercado Libre; Seiren Viscotec en Guanajuato; Tiendas 3B
  2026-05-07   Alsea en España; Grupo Kampai; BBVA Spark y Nasdaq; SharkNinja en Méxi
  2026-05-06   La ronda de Sofía; Bimbo en EUA; Grupo México; remesas; Elis en México
  2026-05-05   AB InBev; mexicanos en la bolsa española; Red Ambiental; Gruma, Cultib
  2026-05-04   Oxxo México; entrevista al CEO de Philip Morris; movimientos clave; Be
  2026-04-30   Bimbo y GBM, presumiendo récords; la nueva SPAC; cambio en Softtek; VC
  2026-04-29   SIG en Querétaro; regalías para artistas; Liverpool y Elektra; salchic
  2026-04-28   Resultados de Lala; ventas mismas-tiendas en supermercados; Soriana; G
  2026-04-27   Walmex y Walmart; Givaudan en Querétaro; Café la Flor de Córdoba; movi
  2026-04-24   Las regias y sus 'récords'; Hortifrut; conoce a Samantha Guzmán; Pinfr
  2026-04-23   Cemex; nuevo CEO de Banamex; Aeroméxico; Bimbo en Dallas; derechos de 
  2026-04-22   Cementos Chihuahua; el Atlas; acciones de MeLi; Fantasías Miguel; Dalu
  2026-04-21   Avances de GAP; exportaciones; lenguas de gato; Grupo Posadas; el pivo
  2026-04-20   GICSA; Yinlun TDI; el consejo de Gentera; Kering y Lululemon en México
  2026-04-17   Los data centers de Flex; Oxxo en Colombia; Conoce a Mildred Villegas;
  2026-04-16   La ropa en Coppel; Conagra Brands; Plata; pick-ups de Nissan; emisione
  2026-04-15   DH Autoware; el C-Suite de Mattel; Grupalia; las motos de Grupo Salina
  2026-04-14   Vidanta en el Mediterráneo; Herdez y sus helados; Nifco en NL; té Izla
  2026-04-13   Thyssenkrupp y Aceroteca Trading; Laureate; Ginequito y Azura; las inv
  2026-04-10   VC en LATAM; Bupa en México; la planta de Constellation; conoce a Jime
  2026-04-09   Un buen día para la bolsa; el Tío Richie; Zoetis; la supuesta planta d
  2026-04-08   Yazaki y SKF en NL; Bafar y Ciemsa Foodservice; Telefónica; La entrevi
  2026-04-07   Miniso; crédito de China; Hershey’s; la opinión de Juan Carlos Calderó
  2026-04-06   Fastenal; exportaciones de Jalisco; ventas por m2; Café Azúcar Morena;
  2026-04-01   Fibra Danhos; Churrerías Porfirio; resultados Cydsa; Park Life; los Bu
  2026-03-31   PepsiCo; e-commerce en México; El consejo de Lamosa; Flowserve; zapato
  2026-03-30   Bimbo en El Salvador; Femsa y sus más de 33,000 tiendas; Grupo Elektra
  2026-03-27   Camiones; acuerdos Volaris-Viva; BlackRock Latin American Investment T
  2026-03-26   Walmart Connect; Caliente; la compra #24 de Aguafría; del FC Barcelona
  2026-03-25   Inversiones de Arca Continental; Commando en España; Dollarcity; Coder
  2026-03-24   Virbac; las comisiones de las tarjetas; desempeño de Samsonite; la inv
  2026-03-23   Unilever; América Móvil; Zegna en México; nuevos CFOs y movimientos cl
  2026-03-20   McDonald’s en México; Cinemex; Spin; conoce a Paulina Villegas; los ba
  2026-03-19   Otra fibra que todos quieren; música en México; planes de Alsea; el co
  2026-03-18   Grupo Corporativo Papelera; Lululemon en México; digitalización de las
  2026-03-17   Vitro y sus negocios; comida mexicana a nivel global; T1; Dollar Gener
  2026-03-13   Blindados en Hidalgo; acciones para empleados de 3B; conoce a Cynthia 
  2026-03-12   Bajaj MotoDrive; Cemex en Colombia; inversión extranjera en la Liga MX
  2026-03-11   Resultados IUSA; la ronda de Handle; BBVA y los neobancos; Leggett & P
  2026-03-10   KIO y su data center; Whirlpool; TICSA y Argos; la carne seca; Krispy 
  2026-03-09   Serviacero; Saint-Gobain y Cemix; movimientos clave; botanas; Sephora;
  2026-03-06   Sanofi; el DG de GBM; Zebra Technologies; Conoce a Caroline Merin; Bro
  2026-03-05   ASUR US; $195M para Ualá; Wendy's en México; Empresas Copec; Kabla; Au
  2026-03-04   Fresnillo; dividendos; Eight Sleep; Alpek; Flex en Aguascalientes; VEM
  2026-03-03   Las de $35,000 millones; el Buró; pronóstico de BBVA; entrevista al CF
  2026-03-02   IPC; TelevisaUnivision y ViX; la ronda de TESS; Estado Natural; jugado
  2026-02-27   Resultados de Bimbo y de Chedraui; TV Azteca y AHMSA; conoce a Fernand
  2026-02-26   Cemex; resultados de Femsa; Prologis y Macquarie; Elektra; Klar Empres
  2026-02-25   Resultados de Mercado Libre; Grupo Diagnóstico Aries en Florida; Volar
  2026-02-24   Liverpool; los nuevos socios de Banamex; Topo Chico en EUA; Colgate-Pa
  2026-02-23   Soriana; Prosa y Visa; movimientos clave; aranceles; consejo de El Pal
  2026-02-20   Gruma; el destino de las exportaciones de EUA; PPG en México; Endeavor
  2026-02-19   Las ventas de Walmex; Ternium; Park Life; Plata Card; Entre negocios y
  2026-02-18   Aeroméxico; Mondelēz; 'Leyendas' en Guadalajara; deuda de las Fibras; 
  2026-02-17   $300M para Kavak; L’Oréal; la ronda de EFEX; Bafar; lo que se gasta en
  2026-02-16   Mapfre en México; la planta en Silao; INVEX en FIBRAeMX; menos camione
  2026-02-13   Coca-Cola Zero; gasto en publicidad; crece Tim Hortons; Conoce a Pauli
  2026-02-12   Sigma Foods; la planta de Aguascalientes; Nu; Day Pass; Artistic Milli
  2026-02-11   América Móvil y Carso; "headwinds"; Heineken; acciones en la bolsa; la
  2026-02-10   Cemex Ventures; Vitro en EUA; Netafim; Gas Natural; Sabadell; movimien
  2026-02-09   Planes de Coppel; bonos de empresas mexicanas; OMA dentro de Vinci; Ma
  2026-02-06   Cemex; Farmacias del Ahorro; créditos y acreditados; Santander; turism
  2026-02-05   Resultados de BBVA; Numaris y Linzor; Meade en HSBC; La NFL y el Super
  2026-02-04   IPC; inversiones de GAP; la ronda de Tapi; dmX; K&S en Aguascalientes;
  2026-02-03   Givaudan en Querétaro; Kings League; el CFO de América Móvil; rutas má
  2026-01-30   Munters; Market Cap de empresas de la BMV; Leracom AI; Conoce a: Edith
  2026-01-29   Banorte; paraderos de Gasomax; Refurbi; exportaciones; Maka Recetas; d
  2026-01-28   Grupo México; apartamentos en Miami; Banregio y Hey; GCC; adquisicione
  2026-01-26   Bodegas en CDMX y GDL; tequila; mineras en México; el organigrama de S
  2026-01-23   Essity y Kimberly Clark; conoce a Estefanía Lotfe; McCormick; Polaris;
  2026-01-22   Cruceros; Astellas Pharma; KPIs de la banca; Búho; la industria del go
  2026-01-21   Santacruz Silver; Esentia Energy; los ingresos de los colegios; Mattel
  2026-01-20   BeFra y Tupperware; la planta de AHMSA; Editorial Trillas; Carso y Luk
  2026-01-19   'The Most Interesting Man in the World'; GM en Ramos; movimientos clav
  2026-01-16   Pilgrim’s Pride; Trayecto; conoce a Alexandra Violante; en Guanajuato;
  2026-01-15   La inversión de GM; avanza la venta de autos eléctricos; Banamex; palo
  2026-01-14   Bimbo en Marruecos; las que más ganan; IMMSA; Enerlink; Omni y Jüsto; 
  2026-01-13   Supercitos de Chedraui; market cap de BBVA; Chevez Ruiz Zamarripa en E
  2026-01-12   SL Corporation; captación y crédito; sucursales de Alsea; el consejo d
  2026-01-09   Fortaleza vende Keystone Cement; la nueva planta de EAM-Mosca; tarjeta
  2026-01-08   De Canadá a Cancún; Pacífico y Victoria; Don't Worry en EUA; Tigres y 
  2026-01-07   Autos nuevos; Costco en Aguascalientes; Sede Café, The Coffee y Pickup
  2026-01-06   Angoitia, Gómez y Azcárraga; Pop Mart en México; exportaciones de Chih
  2026-01-05   Bepensa en EUA; las ventajas de México; el pedido de Alstom; recortes 
  2025-12-24   Ollamani y General Atlantic; Telefónica Tech; YouTube y el 'daytime vi
  2025-12-23   Exportaciones a EUA; las gorras de 2Cap; Brownie en México; Visma y Co
  2025-12-22   Maersk en Manzanillo; Worthington Steel y Serviacero; el adeudo fiscal
  2025-12-19   La fusión entre Viva Aerobús y Volaris; Aguafría y su compra #23; los 
  2025-12-18   Orbia en Wisconsin; box office en México; Foresight y Jabil; mina en Z
  2025-12-17   Leona Health; Grupo Cimarrón; smartphones caros; movimientos clave; Me
  2025-12-16   El deal de Banamex es oficial; la ronda de Luca; cierra Jüsto; consejo
  2025-12-15   MIP y Acciona Energía; carga especializada; KPIs de la banca; WD-40; c
  2025-12-12   Lululemon en México; la planta de Bun Lan; hoteles en el Mundial; Jeev
  2025-12-11   Sally Beauty; aranceles a China y Corea; Rotoplas; Smithfield; GICSA; 
  2025-12-10   Smurfit Westrock en Sonora; avanza la venta de Banamex; la ronda de Xi
  2025-12-09   Alsea y Raising Cane’s; inversiones de Banamex; Clarimex; lo que tiene
  2025-12-08   MLS Lighting; Pizza Hut; Didi Cuenta; marcas y patentes; Conoce a: Pil
  2025-12-05   Dollar General; On en México; Casa Ley; The Home Depot; Debt to equity
  2025-12-04   RAM; México y equipos de cómputo; Banco Azteca; Atlética; América Móvi
  2025-12-02   Camino Real Monterrey y Santa Fe; marcas propias en 3B; Dr. Oetker; Fe
  2025-12-01   Emergent Cold Latam; Nu y OXXO; movimientos clave; conoce a Marisol Ba
  2025-11-28   GNP y el impacto del IVA; Optimus en México; Tongling Automotive; Cete
  2025-11-27   PetStar; crédito para españolas; exportaciones de autopartes; Volex; F
  2025-11-26   Futbol Americano en México; acelera Didi; $250M de Finsolar; 'business
  2025-11-25   Bimba y Lola en México; crecimiento entre 2019 y 2025; motores eléctri
  2025-11-24   Planes de inversión de Torex Gold; publicidad digital; acostumbrados a
  2025-11-21   Grupo México en Argentina; Esentia y NEXT; Aviva; Climatech; resultado
  2025-11-20   Crecimiento de 3B; resultados de Codere; The Nearshore Company; export
  2025-11-19   ASUR; Sabadell; Estée Lauder y XINÚ; movimientos clave; Foton; CAPEX d
  2025-11-18   Tiendas Home Depot; empresas públicas; Boom AI; Logistic Properties of
  2025-11-14   Aeropuerto de Saltillo; rentabilidad de Nu; EZCORP y Autozone; la SCJN
  2025-11-13   Resultados de AERO; ventas de Porsche y Land Rover en México; la inmob
  2025-11-12   Amazon en México; los vuelos más populares; El Cid Resorts; presupuest
  2025-11-11   TE Connectivity; el IPO de Esentia Energy; Hinge en México; Vesta Soft
  2025-11-10   Sanki; La entrevista: Jorge Arce; extranjeros viajando a México; Bebid
  2025-11-07   Monster; Alsea vendiendo; nuevo CEO de Bimbo; Arteche; TotalPass; Mega
  2025-11-06   Las ganadoras de ayer; IPO de Aeroméxico; DHL Express México; Danfoss;
  2025-11-05   ASUR en Brasil; resultados de Banorte; desde Missouri; se va Telefónic
  2025-11-04   Fibra INN; CBX y GAP; Avantti Medi Clear; ContiTech en Aguscalientes; 
  2025-11-03   Bodega Aurrerá Express; crédito automotriz; Platzi; Canva; Colgate-Pal
  2025-10-31   Fresnillo en Canadá; Tricio en Televisa; BBVA en México; Pilgrims y PP
  2025-10-30   Sigma; resultados de Mercado Libre y de Bimbo; Tetra Pak en Mexicali; 
  2025-10-29   Femsa, Elektra y Grupo México; IKEA; AIFA y los vuelos a EUA; concurso
  2025-10-28   Las inversiones de Arauco; resultados de Cemex; la ronda de Ginia; Vin
  2025-10-27   TelevisaUnivision; marcas globales de Heineken; market cap de mexicana
  2025-10-24   Resultados a la baja; Arca Continental; Becle en México; Bombardier en
  2025-10-23   Resultados de Liverpool y de Compartamos; la entrevista a Mayra Gonzál
  2025-10-22   La venta de Prolec GE; Chedraui; WeShip; más sucursales de Nutrisa; Al
  2025-10-20   Luuna; entrevista a Pablo Zapata; Costco en México; Mattilda y Algebra
  2025-10-17   La ronda de Plata; Gayosso; Grupo AXO; Norcast; Aircom Group; industri
  2025-10-16   Amazon y Quality Post; Yokohama en Aguascalientes; Maison Kayser; acci
  2025-10-15   Resultados de América Móvil; tiendas de Holcim; Deacero; dmX; Acapella
  2025-10-14   Hyundai y Kia; 'Price-to-book' de bancos; VEMO; Wendy's; Flete; BYD en
  2025-10-13   David Martínez en BBVA; entrevista a Nigel Morris; Aeroméxico; Dunkin;
  2025-10-10   La inversión de Daikin; Grupo México y Citi; Pictoline Japan; PepsiCo;
  2025-10-09   Salesforce; Eden; producción de vehículos eléctricos; Jumex; abriendo 
  2025-10-08   Oro y Fresnillo; Yamaguchi en San Luis; Emergent Cold LatAm; CEO de Wa
  2025-10-07   Acciones de Grupo México; la nueva planta de Miller Knoll; $11M para R
  2025-10-06   Cemex vende en Panamá; Grupo México va tras Banamex; Insulet; Pitz; mo
  2025-10-03   América Móvil en Chile; World Gym Corporation; el negocio de Sigma; ID
  2025-10-02   Vector y Finamex; Chedraui; Edgewell en Aguascalientes; Lalo Spirits; 
  2025-10-01   Planta de baterías; Capital One en CDMX; Deacero; Grupalia; Nexxus; Da
  2025-09-30   Tasa de natalidad; crece Ellaz; Arena Guadalajara; Crédito PyMe; nuevo
  2025-09-29   Autozone; Portafolio de Negocios; Grupo Comercial Control; promoción v
  2025-09-26   Data centers en Querétaro; movimientos clave; Intretech; Skysense; com
  2025-09-25   Auna en México; Chico Pardo y Banamex; la ronda de Orbio; consumo; Tru
  2025-09-24   GMXT; el desempeño de la bolsa; Motherson en Saltillo; en memoria de M
  2025-09-23   Lamosa; LigaMx; rendimiento de AFORES; Heineken; LG en Querétaro; CAME
  2025-09-22   Eno y La Mansión; BBVA y Sabadell; H-E-B; Similandia en LA; Uber Freig
  2025-09-19   UPS y Estafeta; Viakable; Scania; Boeing en México; sucursales de Pand
  2025-09-18   Sucesión en Femsa; la sueca Essity; Nutrisa sale a bolsa; corredores i
  2025-09-17   BTG Pactual; Conceivable Life Sciences; Kloeckner Metals; Imbera y Tor
  2025-09-15   En San Miguel; transportes de carga; Steelform; conoce a Diana Gonzále
  2025-09-12   Playtech y Caliente; inversiones; mexicanos de viaje; Estudios Churubu
  2025-09-11   El IPO de Esentia; aranceles a vehículos de China; Inditex en México; 
  2025-09-10   Hoteles voco; Helados Alpura; Liverpool y Fabletics; impuestos; Juguet
  2025-09-09   Amazon y Rappi; Llyasa; casinos Cirsa; marketshare automotriz; BBVA y 
  2025-09-08   1,000 tiendas Waldo's; nuevas fábricas; OMedia; conoce a Deborah Bereb
  2025-09-05   Klar y Banorte; Whirlpool en México; hoteles Wyndham; Fibra Macquarie;
  2025-09-04   TV Azteca y Whitexican; OXXO Brasil; Sigma en Yucatán; siniestralidad 
  2025-09-03   Weport y Radiant Logistics; perdiendo en el mercado latino; Farmatodo;
  2025-09-02   $250M para Vemo; Kapital; banca en Yucatán; Binance; Quanta Computer e
  2025-09-01   Turistas canadienses; exportación de computadoras; La Moderna; conoce 
  2025-08-29   La ronda de Momento; Grupo Corporativo Papelera; ventas ANTAD; Darwin 
  2025-08-28   Aranceles a China; Whitepaper Pulse; tractores de India; por dónde ent
