================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS
dermatológica combina atención protocolizada, operación por medio de enfermeras
con supervisión dermatológica remota, y una ‘capa tecnológica’ por medio de la
cual buscan escalar de manera eficiente. Aseguran que desde llegaron al mercado
han venido logrando un crecimiento compuesto en los ingresos de 26% mensual
(Redacción Whitepaper).

> Comentario Whitepaper: Cutis es parte del portafolio de iniciativas de Sanum
Holdings, que tiene a la cabeza a José Antonio Rivero González.

---

Conoce a: Edna Sosa

Marketing Director en Lululemon México

![](https://substackcdn.com/image/fetch/$s_!WCVI!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F2dc698f9-5f50-4bf7-8f9e-e018561c28b2_1278x1108.jpeg)

Edna llegó a Lululemon hace tres años como brand & community manager. Un año
después fue nombrada directora de marketing. Antes fue brand manager en Síclo
durante casi cuatro años, y trabajó previamente en empresas de belleza y
agencias de relaciones públicas. Es licenciada en Comunicación por el Tec de
Monterrey (Redacción Whitepaper).

---

Share

---

RH

Chambas AI es una bolsa de trabajo, vía WhatsApp, para buscar empleo cerca de su
ubicación (y que permite generar un CV con ayuda de AI). Según su CEO, Max
Werner Rodríguez, en menos de dos años han registrado más de 1 millón de
usuarios interactuando con el bot y actualmente estarían logrando unos 20
empleos diarios.

Obtuvieron $500,000 dólares de inversión por parte de Nazca, recursos que usarán
para ampliar la oferta de vacantes y después crecer hacia otras ciudades. Max
dijo a Whitepaper que, aunque por ahora solo ofrecen empleos de tiempo completo,
están viendo una demanda importante por trabajos de medio tiempo (Redacción
Whitepaper).

![](http://bit.ly/4pCHhul)

Según MIT, 95% de los proyectos de AI no logra impacto medible en P&L,
principalmente por falta de integración y alineación estratégica. Punk Solutions
desarrolló el AI Viewfinder Strategy Workshop, un programa diseñado para alinear
al C-Level, priorizar casos transversales y generar un roadmap en cuestión de
días.

Para más información: <https://punk.solutions/ai-assessment> o escribe al correo
info@punk.solutions

![](https://substackcdn.com/image/fetch/$s_!vca5!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
Fcbee4eb6-58a0-4af7-9e87-b5d9c57357d0_1281x104.webp)

Finalmente, algo de liquidez

En el tercer trimestre hubo 13 IPOs en EUA de empresas que habían sido fondeadas
por venture capital. Estas salidas a bolsa generaron $36,400 millones de dólares
de valor —2,861% más que hace un año (PitchBook).

> Comentario Whitepaper: evidentemente, el mercado sigue muy lejos de los
niveles que alcanzó en 2021. En el segundo trimestre de ese año, por ejemplo, el
valor de este tipo de IPOs estuvo a nada de llegar a $160,000 millones de
dólares. Luego se desplomó, y en todo 2022 los IPOs habrían generado menos de
$6,000 millones. > > Ojo que no todos los IPOs de este año han resultado muy
exitosos. En su primera semana como empresa pública, por ejemplo, Stubhub ha
visto su market cap retroceder cerca de $2,200 millones de dólares.

---

Internacionalizándose

De acuerdo con Anthropic, casi 80% de la actividad que registra Claude se
origina fuera de EUA. Su Chief Commercial Officer aseguró que el negocio
internacional crece por encima de sus expectativas originales y que por lo
tanto, este mismo año están triplicando el tamaño de su equipo de expansión
internacional. Por lo pronto estarían contratando country managers en países
como India, Australia, Corea y Nueva Zelanda (CNBC).

> Comentario Whitepaper: de acuerdo con The Information, en los últimos cinco
meses al menos seis “AI native startups” especializadas en soluciones para
empresas dijeron que su ARR ya supera los $100 millones de dólares. En todo
caso, la misma publicación insiste que esta métrica puede ser engañosa. “The
most obvious flaw with the ARR metric is that a company might hit the $100
million ARR mark based on taking the last month’s revenue and multiplying it by
12, but that doesn’t mean it’ll stay at that level”.

---

Breves

En San Francisco, Waymo tendría ya cerca de 20% de participación en el mercado
de ride-sharing. Pero llama la atención que, al menos hasta ahora, su
crecimiento no está teniendo un impacto negativo en la tasa de empleo de
choferes: pareciera más bien que este servicio de taxis autónomos está
expandiendo el mercado, con personas eligiendo a Waymo en lugar de usar sus
propios vehículos (The Economist). “White men made up a majority of new
directors added this year at S&P 500 companies for the first time since 2017”
—conforme las empresas han venido buscando fortalecer sus consejos de
administración con integrantes que tengan experiencia como CEOs, hay muchísimos
más hombres, y blancos, en el pool de candidatos potenciales (Bloomberg). Aldi
está rediseñando su estrategia de marcas privadas y ahora el nombre de la cadena
de supermercados estará siempre visible: buscan mayor consistencia en la imagen
y sobre todo que sus clientes identifiquen que el producto que se llevaron a su
casa tiene a Aldi detrás (Modern Retail).

---

Todos quieren esos empleados

Aprovechando que la administración del presidente Trump está encareciendo
dramáticamente el proceso para obtener visas H-1Bs, otros países buscan
convertirse en una alternativa.

El primer ministro de Canadá, por ejemplo, dijo que buscarán rediseñar su
estrategia de inmigración para atraer a este tipo de talento, mientras que
Alemania y UK van también tras este mercado. China no se quiere quedar atrás, y
como parte de su plan para posicionarse como un país amigable al talento
foráneo, esta semana están lanzando un nuevo programa de visas específicamente
para graduados de programas de ciencias, ingenierías y matemáticas (Redacción
Whitepaper).

---

Presentado por:

Presidente InterContinental Monterrey: El nuevo ícono de lujo en San Pedro

Descubre el nuevo referente de hospitalidad en el corazón de Valle Oriente. Con
293 habitaciones de diseño contemporáneo, Presidente InterContinental Monterrey
ofrece una experiencia exclusiva para quienes buscan confort, estilo y atención
impecable.

Disfruta de:

Dos restaurantes de clase mundial: Lilōu, con su propuesta contemporánea de
autor, y Chapulín, donde la cocina mexicana se eleva a una experiencia gourmet
única. Bar con ambiente sofisticado y mixología de autor. Gimnasio equipado con
tecnología de última generación. * Amplios salones para eventos corporativos y
sociales.

Ubicado a pocos minutos de los principales centros financieros, comerciales y
médicos de Monterrey, es la opción ideal tanto para viajes de negocios como de
placer.

Una nueva era de elegancia, servicio personalizado y confort excepcional en
Monterrey. ¡Ven a vivirla!

Contacto: presidenteicmonterrey.com | Natalia García, Directora de Ventas,
natalia\_garcia@grupopresidente.com

![](https://acortar.link/79IezT)

InterContinental Monterrey


================================================================================
ENTRADA 155 / 247  ·  2025-09-26
================================================================================

WHITEPAPER, HOY
---------------

« Data centers en Querétaro; movimientos clave; Intretech; Skysense; comprando acciones en EUA; la valuación de TikTok; terrenos de Six Flags; Costco; la multa de Amazon; popularidad del sushi »

Fecha: 2025-09-26 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-69f · Palabras: 1,271

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://ir.bancobase.com/4nxkWwI)

---

Data centers en México

Cloud HQ invertirá $4,800 millones de dólares en Querétaro para construir un
parque con seis centros de datos. Fundada en 2016, la empresa de EUA tendría en
total 23 campus globales y una inversión acumulada de más de $17,000 millones de
dólares (Redacción Whitepaper).

> Comentario Whitepaper: la inversión fue anunciada durante la mañanera (y es
una de las de mayor monto). Por ejemplo, hace unos meses Walmex anunció $6,000
millones de dólares, Fermaca $3,700 millones y Mercado Libre $3,400 millones.

---

Movimientos clave

Alfonso Gonzalez Loeschen fue nombrado CEO de Nespresso a nivel global. Inició
su carrera en el departamento de marketing de Nestlé en México; lleva más de 30
años en la empresa. Estudió en el Tec de Monterrey (Redacción Whitepaper). Luis
Cunha, portugués, es el nuevo managing partner para México de McKinsey. Antes
tuvo esta misma posición para el mercado de África (Redacción Whitepaper). Tras
poco más de 1 año como CMO, Rosalina Tornel ahora será chief growth officer en
Lala. Antes, en PepsiCo estuvo en varios puestos directivos dentro del
departamento de marketing y finalmente pasó a ser VP & GM de Gamesa-Quaker-
Sonric’s Mexico & Biscuits Latam (Redacción Whitepaper). El rol de director de
retail en The Coffe México será ahora responsabilidad de Gerardo Buenfil. Llega
después de ocupar esta misma posición en Zebrands, y antes en Grupo Shogua. Fue
también director de operaciones de Nutrisa y de Truper. Hace unos meses
escribimos sobre esta empresa (Redacción Whitepaper).

---

Share

---

Manufactura

Intretech, de China, está inaugurando en Nuevo León una nueva planta —habrían
invertido en este proyecto más de $100 millones de dólares. Se especializará en
manufactura electrónica para industrias como la automotriz, médica y de
productos de consumo. Fundada en 2011, la empresa reportó ventas de más de $250
millones de dólares en el primer semestre (Redacción Whitepaper).

---

Energía

El CEO de Skysense, Enrique Garduño, compartió con Whitepaper los planes de
inversión de su empresa: $110 millones de dólares hacia 2026, de los cuales los
primeros $20-25 millones de dólares están ya comprometidos para proyectos en el
sureste del país.

Fundada en 2011, su facturación anual ronda $50 millones de dólares y además de
México, tienen operaciones en algunos países de Centroamérica y Sudamérica.
Iniciaron vendiendo paneles solares a clientes residenciales, pero a partir de
2018 pasaron a enfocarse en clientes industriales. Sus soluciones abarcan desde
paneles solares, hasta sistemas de baterías y microrredes bajo su gestión
(Redacción Whitepaper).

> Comentario Whitepaper: la inversión provendrá tanto de sus propios recursos
como de sus inversionistas. Entre ellos está Riverstone, un fondo que también ha
invertido en otras empresas mexicanas, como VEMO y Energía Real.

---

Resultados de la encuesta

![](https://substackcdn.com/image/fetch/$s_!pHNE!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F8e955548-e65f-4c79-9800-b53baf0b74d3_2784x1047.jpeg)

---

Aranceles

Trump anunció ayer una batería de nuevos aranceles, incluyendo una tasa de 100%
para medicamentos “con marca” y 25% a la importación de camiones. Éstos
supuestamente entrarían en vigor a partir de la próxima semana (MarketScreener).

---

Todos quieren acciones

“While data show that foreigners have scaled back on travel to the US along with
some purchases of US-made products, the American stock market has proven too
enticing to quit”.

A pesar de toda la retórica en contra de otros países —y también que el
desempeño de las bolsas ha sido inferior que el de otros mercados— los
inversionistas internacionales continúan comprando acciones en EUA. Los
inversionistas no estadounidenses tienen hoy cerca de 30% del mercado de
